ssh://root@54.166.120.242:32768/opt/conda/bin/python -u /home/ec2-user/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
use cuda device
num_train_optimization_steps= 11718
num_warmup_steps 585
Rekha train_size= 300000
chunksize= 1000
Rekha total=int(np.ceil(train_size / chunksize))= 300
Rekha DATA_PATH ../../Guanshuo_TFQA_1stplace/input/simplified-nq-train.jsonl 1590899959.7908573
end inner iteration 1590901260.4352965
start inner iteration 1590901260.442816
end inner iteration 1590901264.0894217
start inner iteration 1590901264.097484
end inner iteration 1590901267.7296243
start inner iteration 1590901267.7368402
end inner iteration 1590901271.3849576
start inner iteration 1590901271.392282
end inner iteration 1590901275.0250049
start inner iteration 1590901275.0324657
end inner iteration 1590901278.6769383
start inner iteration 1590901278.6843157
end inner iteration 1590901282.372389
start inner iteration 1590901282.3799255
end inner iteration 1590901286.03935
start inner iteration 1590901286.0469363
end inner iteration 1590901289.6794107
start inner iteration 1590901289.6870923
end inner iteration 1590901293.3276613
start inner iteration 1590901293.3300319
end inner iteration 1590901294.2525249
end outer iteration 1590901294.2525764
{'Training_loss': tensor(0.9433, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 3.2820512820512823e-06}
  1%|▍                                      | 3/300 [22:14<36:23:49, 441.18s/it]multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/opt/conda/lib/python3.6/multiprocessing/pool.py", line 119, in worker
    result = (True, func(*args, **kwds))
  File "/opt/conda/lib/python3.6/multiprocessing/pool.py", line 44, in mapstar
    return list(map(*args))
  File "/home/ec2-user/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py", line 154, in convert_data
    data = json.loads(line)
  File "/opt/conda/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/opt/conda/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/opt/conda/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 51867 (char 51866)
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/ec2-user/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py", line 459, in <module>
    for examples in tqdm(data_reader, total=int(np.ceil(train_size / chunksize))):
  File "/opt/conda/lib/python3.6/site-packages/tqdm/std.py", line 1107, in __iter__
    for obj in iterable:
  File "/home/ec2-user/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py", line 278, in __next__
    obj = p.map(self.convert_data, lines)  # convert data for each line
  File "/opt/conda/lib/python3.6/multiprocessing/pool.py", line 266, in map
    return self._map_async(func, iterable, mapstar, chunksize).get()
  File "/opt/conda/lib/python3.6/multiprocessing/pool.py", line 644, in get
    raise self._value
json.decoder.JSONDecodeError: Expecting value: line 1 column 51867 (char 51866)
  1%|▍                                      | 3/300 [24:31<40:27:54, 490.49s/it]

Process finished with exit code 1
